实体编号,实体名
1979,民生银行
1980,民生银行郑州分行|民生银行郑州分行营业部
1981,立信会计师事务所
1982,中国银行股份有限公司德清支行
1983,中国广播电视网络有限公司
1984,安盛船务综合市盈
1985,中信银行股份有限公司上海分行
1986,上海同济科技实业股份有限公司
1987,北京顺鑫控股集团有限公司
1988,北京顺鑫农业股份有限公司
1989,杭州海康威视数字技术股份有限公司
1990,中国电子科技财务有限公司
1991,杭州宋城集团控股有限公司
1992,北京中企华资产评估有限责任公司
1993,中兴通讯
1994,上海浦东发展银行股份有限公司
1995,李晓春
1996,中国电子投资控股有限公司
1997,中航动力股份有限公司|中航动力
1998,新增股份
1999,北京亚仕同方科技有限公司
2000,紫光国芯股份有限公司
2001,冀中能源集团有限责任公司
2002,冀中能源股份有限公司
2003,中原冶炼厂
2004,福建新大陆电脑股份有限公司
2005,林建
2006,博立信
2007,叶远东
2008,深圳广田集团股份有限公司
2009,新疆金风科技股份有限公司
2010,新疆新能源(集团)有限责任公司
2011,广州华域实业投资有限公司
2012,沈阳茂业百货有限公司
2013,沈阳茂业时代置业有限公司
2014,华设金融
2015,国旅体育
2016,天津天海投资发展股份有限公司
2017,上海尚融供应链管理有限公司
2018,易财务公司
2019,法国巴黎银行
2020,乌苏公司
2021,武钢股份
2022,兰州惠仁股
2023,<德稻(上海)资产管理有限公司|德稻(上海)资产管理有限公司
2024,麦趣尔集团
2025,新疆麦趣尔集团有限责任公司
2026,湖南郴电国际发展股份有限公司
2027,郴电国际
2028,中天合金
2029,晨通物流
2030,金桥小贷
2031,方杭州旗吉发行
2032,王晓哲
2033,毕马威华振会计师事务所
2034,重庆耀皮工程玻璃有限公司
2035,上海耀皮玻璃集团股份有限公司
2036,华电工程
2037,金山热电分公司
2038,京新控股集团有限公司
2039,浙江京新药业股份有限公司
2040,翔运通达
2041,上海地产(集团)有限公司
2042,上海地产农业投资发展有限公司
2043,天安财险资
2044,高王伟
2045,浙江海利得新材料股份有限公司
2046,福建福能股份有限公司
2047,福能股份
2048,中国建设银行铜陵分行
2049,中国中车集团公司|中国中车股份有限公司
2050,上海申达科宝新材料有限公司
2051,北京福田多功能汽车有限公司
2052,福田汽车
2053,北京天健兴业资产评估有限公司天兴苏评报字
2054,中兆投资
2055,南京医药安徽天星物流有限公司
2056,苏云虎
2057,山西晋西北天然气有限责任公司
2058,王勇
2059,上海绿然投资管理有限公司
2060,大连友谊集团有限公司|大连友谊(集团)股份有限公司
2061,广东梅雁吉祥水电股份有限公司
2062,梅雁吉祥
2063,北京捷成世纪科技股份有限公司
2064,陈同刚
2065,力帆股份
2066,陈卫
2067,上海夏鼎投资中心
2068,山东南山铝业股份有限公司
2069,龙口南山铝压延有限公司
2070,江苏省分行
2071,江苏银行聚宝财富
2072,江苏银行涟水支行
2073,中茵股份有限公司|中茵股份
2074,孙伊萍
2075,内蒙古蒙牛乳业(集团)股份有限公司
2076,朱其珍
2077,江苏永鼎泰富工程有限公司
2078,凯乐光电
2079,湖北凯乐光电有限公司
2080,双江口公司
2081,铁能电力
2082,中国远洋控股|中国远洋
2083,骏泰浆纸
2084,湖南骏泰浆纸有限责任公司
2085,鑫远投资(香港)有限公司
2086,香港特别行政区公司
2087,北京城建集团有限责任公司
2088,法国斯奈克玛简易股份有限公司
2089,天津大通金岛置业有限公司
2090,孟惊
2091,幸福基业物业服务有限公司
2092,金徽商银行
2093,安徽广信农化股份有限公司徽商银行宣城广德支行
2094,黄茂
2095,金健粮食有限公司
2096,金健粮食(益阳)有限公司
2097,新疆天业集团对外贸易有限公司
2098,刘奕
2099,深圳市银之杰科技股份有限公司
2100,大湖水殖股份有限公司
2101,大湖股份
2102,佛山市顺德高盛装饰设计工程有限公司
2103,华夏兴邦(深圳)基金发展企业
2104,贵州华能焦化制气股份有限公司
2105,贵州松河煤业发展有限责任公司
2106,美克投资集团有限公司
2107,王瑛玮
2108,连刚
2109,陈友
2110,深圳天源迪科信息技术股份有限公司
2111,吕钢
2112,肖卫华
2113,上海浦东发展银行股份有限公司宁波开发区支行
2114,宁波弘讯科技股份有限公司
2115,葛卫东
2116,韩建集团
2117,北京韩建河山管业股份有限公司
2118,庄敏4
2119,徐增增
2120,广发银行郑州黄河路支行
2121,员工持股计划
2122,新疆八一钢铁股份有限公司
2123,晋椿五金
2124,浙江晋椿五金配件有限公司
2125,中大与物产集团
2126,上海梅林
2127,中国卫星
2128,中国东方红卫星股份有限公司
2129,申贝
2130,江苏今世缘酒业股份有限公司
2131,张吉缃
2132,中粮可口可乐饮料(中国)投资有限公司
2133,王伟
2134,贵阳朗玛信息技术股份有限公司
2135,合肥科技农村商业银行股份有限公司黄山路支行
2136,刘兴斌
2137,重庆市涪陵区瑞安电力建设工程有限公司
2138,上海医药
2139,智能电气公司
2140,国开发展基金|国开发展基金有限公司
2141,贵州航天电器股份有限公司
2142,贵州航天工业有限责任公司
2143,顾奋玲
2144,秦勇
2145,上海银行股份有限公司
2146,上海雷迪埃电子有限公司
2147,郭守斌
2148,浙江中国轻纺城集团股份有限公司
2149,轻纺城
2150,双钱集团
2151,九夷锂能
2152,沈阳商业城股份有限公司
2153,国机汽车股份有限公司|国机汽车
2154,新疆啤酒花股份有限公司
2155,啤酒花
2156,华泰证券
2157,湖北省路桥集团有限公司
2158,武汉东湖高新集团股份有限公司
2159,浦东中软
2160,华宇软件
2161,湖南科力远高技术集团有限公司
2162,华融湘江银行股份有限公司长沙分行
2163,谭晋隆
2164,山西天然气有限公司
2165,上海金桥信息股份有限公司
2166,航美传媒集团
2167,远大产业控股股份有限公司
2168,金波
2169,金花企业(集团)股份有限公司
2170,新疆天业节水灌溉股份有限公司
2171,上实创投
2172,上海上实创业投资有限公司
2173,万达院线
2174,万达院线发行股份
2175,捷信金融
2176,捷信消费金融有限公司
2177,肖遂
2178,杭州一牙数字口腔有限公司
2179,张绍波
2180,颜宏钟
2181,仙宜岱股份有限公司
2182,新城控股集团股份有限公司
2183,江苏新城地产股份有限公司
2184,保千里电子
2185,百隆东方股份有限公司
2186,宁波江东百隆房地产有限公司
2187,浙江天堂硅谷资产管理集团有限公司
2188,吴立东
2189,康美药业股份有限公司
2190,深圳平安大华汇通财富管理有限公司
2191,罗洪鹏
2192,邱宇
2193,重庆莱美药业股份有限公司
2194,广州华新达投资管理有限公司
2195,驰宏锌锗
2196,苏庭宝
2197,上实发展
2198,张兴保
2199,山丹县芋兴粉业有限责任公司
2200,中国大唐集团核电有限公司
2201,国机资本控股有限公司
2202,吉林省通化县东宝新村0.23%4月28日股份有限公司
2203,合肥工投
2204,安徽广信农化股份有限公司
2205,广信股份
2206,北京万通地产股份有限公司
2207,万通地产
2208,中国航空工业集团公司
2209,江苏沙钢股份有限公司
2210,苏州卿峰投资管理有限公司
2211,今世缘
2212,合肥市产业投资控股（集团）有限公司
2213,安徽国风塑业股份有限公司
2214,邵秀英
2215,山东联创互联网传媒股份有限公司
2216,北方联合出版传媒(集团)股份有限公司
2217,新疆八一钢铁集团有限责任公司
2218,宝钢集团有限公司|宝钢集团
2219,北京北方亚事资产评估有限责任公司
2220,刘建国
2221,轷震宇
2222,廊坊幸福农庄旅游开发有限公司
2223,英唐智控
2224,钟勇斌
2225,刘健
2226,曹斌
2227,李琳
2228,西昌志能实业有限责任公司
2229,德昌厚地稀土矿业有限公司
2230,山东高速股份有限公司
2231,鼎亮汇通
2232,中国电建集团成都勘测设计研究院有限公司
2233,中电建建筑集团有限公司
2234,杭州网新准乾资产管理有限公司
2235,浙大网新科技股份有限公司
2236,深圳兴飞功能机
2237,梅州坝头水电有限公司
2238,梅州丙村水电有限公司
2239,朱烨东
2240,北京中科金财科技股份有限公司
2241,方大特钢科技股份有限公司
2242,方大特钢
2243,上投资产
2244,广西盛钦置业有限公司
2245,袁克华
2246,辽宁省医药对外贸易有限公司
2247,华夏绿色(深圳)基金发展企业
2248,贵州盘江精煤股份有限公司
2249,胡林
2250,宁波银行海曙支行
2251,宁波捷瑞
2252,贵州分所
2253,福建三安集团有限公司
2254,三安光电股份有限公司
2255,阿拉弗拉
2256,阿拉弗拉资源有限公司
2257,康尼科技
2258,重庆涪陵电力实业股份有限公司
2259,涪陵电力
2260,兰州惠仁间接控股兰州惠仁长青
2261,兰州惠仁6
2262,山东怡力电业有限公司
2263,中国交通建设股份有限公司
2264,上海银行徐汇支行
2265,飞利信电子技术有限公司
2266,北京飞利信电子技术有限公司
2267,盛达矿业股份有限公司
2268,甘肃盛达集团股份有限公司
2269,山西宁武榆树坡煤业有限公司
2270,西安中航动力精密铸造有限公司
2271,浙江双环传动机械股份有限公司
2272,重庆世玛德智能制造有限公司
2273,李家俊
2274,开滦能源化工股份有限公司
2275,开滦股份
2276,中威光电资产
2277,华普天健会计师事务所
2278,兴盛集团
2279,江阴新梅向公司
2280,罗红杰
2281,蒋锡培
2282,远东智慧能源股份有限公司公司类型:股份有限公司
2283,欧元创建ledfrance公司
2284,北京申安集团
2285,深圳市齐普生信息科技有限公司
2286,莱特公司
2287,商泰机械公司
2288,陕西秦约会计师事务所有限责任公司
2289,詹立雄
2290,北京银信长远科技股份有限公司
2291,国信控股
2292,重庆国信投资控股有限公司
2293,方海泰公司
2294,上海欧冶材料技术股份有限公司
2295,屈军
2296,浙江华仪电器科技有限公司
2297,歌斐创世捷信金融
2298,刘平春
2299,中国国旅股份有限公司
2300,大连国投集团
2301,大连国有资产投资经营集团有限公司
2302,贵州煤炭实业总公司
2303,国电南瑞科技股份有限公司
2304,国电南瑞证券
2305,北京大洋洪锐投资管理中心
2306,百视通投资管理有限公司
2307,广发期货有限公司
2308,松江置地
2309,天津松江置地有限公司
2310,山西平舒煤业有限公司
2311,赵广杰
2312,吴太石
2313,上海华鑫资产管理有限公司
2314,南京轨道交通系统工程有限公司
2315,国睿科技
2316,中关村信息谷
2317,农业银行浙江宁海支行
2318,宁波浙建机械贸易有限公司
2319,中铁宝桥集团有限公司
2320,中铁二局集团有限公司
2321,天伟化工生产经营所
2322,中国华能集团公司
2323,承德中滦公司
2324,天安财产保险股份有限公司
2325,洲际油气股份有限公司
2326,广西正和实业集团有限公司
2327,得利斯
2328,山东得利斯置业有限公司
2329,浙银汇智代杭州汇智
2330,杭州汇智
2331,四川路桥建设集团股份有限公司
2332,苏州鼎欣房地产有限责任公司
2333,上海航融新能源科技有限公司
2334,上海航天汽车机电股份有限公司
2335,中国航空技术国际控股有限公司
2336,杨波
2337,北京春秋永乐文化传播有限公司
2338,中国纸业
2339,中国纸业投资有限公司
2340,中原银行
2341,信阳银行
2342,天珑移动
2343,中诺通讯
2344,闻泰通讯
2345,浙江万好万家实业股份有限公司
2346,曹立明
2347,颐和黄金制品有限公司
2348,河北蔚州能源综合开发有限公司
2349,刘振光
2350,上海锦江国际酒店(集团)股份有限公司
2351,锦江国际(集团)有限公司
2352,南京雪顿通用设备制造有限公司
2353,南京晨通
2354,中国农业银行股份有限公司安吉县支行
2355,丹化化工科技股份有限公司
2356,丹化科技丹科B股
2357,力帆实业(集团)股份有限公司
2358,陈德康
2359,浙江莎普爱思药业股份有限公司
2360,朱朝阳
2361,武润威
2362,中国农业银行股份有限公司宁夏分行中宁支行
2363,中天合创
2364,贵州盘江精股份有限公司
2365,胡康
2366,上海电气集团财务有限责任公司
2367,杨璞6
2368,甘肃亚盛薯业有限责任公司
2369,江苏玉龙钢管股份有限公司
2370,玉龙股份
2371,湖南分行
2372,济民制药
2373,兴业银行股份有限公司深圳华侨城支行
2374,浙江苏泊尔股份有限公司
2375,苏泊尔集团有限公司
2376,安徽铜峰电子股份有限公司
2377,铜峰电子
2378,赵久云
2379,刘雯婧
2380,缘咀什竟餐┦鸺德稻(上海)资产管理有限公司
2381,九州通
2382,江中药业股份有限公司
2383,深圳金桔莱
2384,深圳金桔莱(母公司
2385,杨秀丽
2386,深圳市福田区福华三路星河发展中心大厦酒店
2387,平安大华基金管理有限公司
2388,嘉兴华泰
2389,华景公司
2390,广东中广信资产评估会计师事务所
2391,沈阳南湖支行
2392,广州华南新材料创新园有限公司
2393,广州毅昌科技股份有限公司
